user_id,work_id
1188,5698
830,5659
1939,5554
1120,2416
315,215
316,5614
1286,918
1200,79
1108,7383
316,6900
145,2489
1288,1569
425,6937
1260,1640
966,6896
210,9551
1531,135
1102,8079
658,8296
130,4744
131,4521
270,4695
1348,8993
1120,379
130,1569
328,6192
699,3637
1745,4561
1544,8934
888,3030
1466,2819
226,8962
1867,7238
1297,6281
1799,5328
1940,9023
374,7361
87,7698
1496,3451
175,9680
1940,6996
1780,2433
316,1854
117,5698
1388,4982
1827,5419
1027,6679
819,5028
1675,7242
802,7287
658,8154
675,2436
1940,5496
860,9367
1106,9071
1822,2539
14,386
1882,7031
489,5862
1862,5338
1762,1168
1512,1022
1979,7430
1100,183
1507,6456
236,8499
425,7808
737,9768
1635,8057
805,9570
1217,6743
1672,8993
425,5478
1747,7042
1743,3003
1554,7258
774,2937
40,4905
623,8789
1743,6795
95,8390
29,4471
1981,8373
1558,2124
65,1198
461,6904
888,2341
676,3364
1673,4039
1096,4396
130,7231
134,2407
1658,7489
39,9253
1758,352
1132,3638
1071,9479
695,8881
388,3918
175,450
1798,4641
607,9687
225,1910
1485,4283
225,235
132,6362
1940,7844
1027,2987
249,3751
805,6459
1522,6362
226,9120
1638,9832
267,3213
1596,4592
50,2280
459,8745
740,7715
1567,3666
304,5434
1882,8341
1979,1255
3,1836
425,8589
1322,6904
1940,359
49,6877
950,5635
1395,3666
1550,7677
946,1201
225,564
991,7710
753,3666
1780,9027
1120,4521
393,2436
1388,1003
230,2879
1758,4959
141,4235
823,3063
350,8821
410,1841
1020,3371
712,6950
483,962
316,7219
1635,7376
39,2467
1005,3154
1780,5450
888,4229
1518,8021
1942,629
225,3993
51,9865
1265,9479
1970,1223
884,9036
175,5141
1908,3923
823,7800
329,7266
637,3801
410,2179
1141,7660
719,3364
1951,8540
1027,7675
1669,5616
1507,9517
486,3562
1292,183
5,6950
985,2660
790,4633
715,9525
65,3751
1780,6680
1941,6735
1420,3638
390,8853
820,6795
802,728
51,796
658,789
1679,7445
175,2336
985,2836
1747,6362
532,4450
1658,3665
972,584
908,176
1208,6115
1951,8224
1059,2539
1040,8996
876,27
1635,7876
1921,142
1531,393
117,8821
1554,4943
1320,3398
1010,9448
888,9227
324,3116
1543,8757
823,4892
359,1570
341,8415
316,7550
210,2489
807,9182
823,2669
1509,5933
644,5631
27,2670
1820,8717
249,8996
988,6737
805,1399
1975,3841
1547,9390
749,3828
418,9382
1550,8561
740,99
425,9084
969,1612
1777,1742
39,2018
914,8726
1507,4283
779,5341
535,5381
1383,9037
1565,6826
375,7811
691,3594
316,7258
65,8919
1042,2416
1962,6565
1528,3328
340,3081
607,4521
1771,8821
1550,8318
1743,7305
1908,5539
1780,9711
173,6584
830,8359
1867,4593
1204,4213
1832,6694
400,3116
1180,4471
1697,1894
1075,5446
91,3364
425,898
1081,9110
865,7305
828,1264
1383,6497
899,2799
1445,142
261,6584
1696,7709
1799,1692
425,4278
39,8135
530,740
1027,7782
1042,3647
1207,142
326,4487
1192,3666
1531,8809
1779,9637
209,3004
280,1053
1908,9
1822,6391
94,8589
1887,6916
1175,347
601,1430
1938,5810
1982,1419
1950,2900
459,6309
224,526
474,8831
1507,5616
837,4188
316,6281
1882,1168
1359,2590
501,3441
843,1199
1075,8245
838,242
1399,2509
1297,5158
1422,3728
1681,91
1219,9661
1267,7250
1071,1563
1562,5659
973,3949
1671,3973
805,8699
180,8856
225,8821
530,2615
1691,278
1312,8738
501,222
655,1201
774,9551
1898,9078
389,4086
1850,1430
579,4984
1539,667
1631,5903
985,4662
387,347
1596,1766
425,4870
1230,2734
749,927
1669,8993
1940,1717
1283,3448
607,9181
1096,2165
794,796
539,6115
1743,9583
1071,8373
888,5778
369,7879
1059,3110
1494,9502
1782,7360
1040,6112
805,5729
1649,2129
1908,766
1019,6743
759,1511
316,1093
1743,1228
1911,2016
985,1489
316,8032
1587,2358
1780,7349
1620,978
1321,6115
888,955
1189,8247
1515,5943
1921,5829
1211,23
833,2558
501,9742
196,8499
590,2620
51,6759
1947,8124
571,2317
1658,8521
1559,6618
1446,5149
1929,1053
446,1041
12,9525
1696,6042
1806,1550
1321,3949
749,9670
1617,8128
1962,8567
383,5303
1635,2743
543,7584
879,7448
425,7111
737,2104
1321,8124
1824,329
793,6089
1934,6203
655,7005
2,6362
1260,6694
805,9502
793,9037
1198,3448
131,7767
1882,8577
805,2932
1545,6584
805,8390
1908,677
425,6604
1743,8354
658,2520
425,1086
1554,4521
1276,127
1679,8519
1272,3784
988,183
1754,9570
753,2165
508,1754
621,6115
1673,2357
1009,6604
1699,2220
1862,1642
1799,8789
1383,1018
1780,3684
400,9774
390,8192
1745,2945
131,2607
1316,183
383,9832
1531,9355
1427,6135
658,9711
1182,3666
802,6172
23,1168
1663,4622
1383,3176
802,2812
316,1070
1503,1399
1272,3961
1272,5818
229,278
1114,9020
222,7653
1438,5173
1272,916
1822,4494
1393,7818
1795,5446
994,79
1782,7344
316,2799
225,3569
802,5634
212,9525
1297,2506
425,6038
1652,9473
1862,736
1752,7698
528,3152
1623,4286
1777,1562
1233,9346
423,4558
270,6466
175,9497
65,6247
226,6658
316,774
658,2363
1820,1622
1075,4521
1496,5295
1550,9599
316,5366
1265,8726
1916,2843
1485,4286
883,8381
991,9071
1681,1068
65,3657
1948,242
1441,5260
460,5659
802,3111
1560,8934
1172,1053
542,4259
1658,4030
698,5069
823,1692
1947,2280
177,8013
1554,1194
1404,4545
56,4348
511,708
1635,3611
1799,8415
676,9597
1966,918
914,3371
1757,3522
436,9702
508,9675
1890,9709
950,5782
1862,8478
156,242
65,4010
991,8091
888,6150
1747,1425
284,7135
823,6759
1297,5562
966,7356
1940,6100
39,6781
316,66
141,442
1321,8636
390,4982
1962,5142
551,210
175,6715
1663,2109
146,3452
1282,6921
1071,4248
1934,3647
1882,7258
226,5656
94,9181
1563,7811
828,7775
12,2583
1947,1267
1100,5260
1048,9515
1477,6743
130,4469
1494,1254
1730,2539
407,5069
1591,7533
1399,7060
783,1091
888,6042
528,7550
1589,5556
1550,7650
658,9680
1780,4247
1743,8019
1743,8094
1979,5381
607,656
1075,5797
226,4574
100,766
1408,6082
221,956
1446,5281
359,6162
1463,2086
1812,2903
1496,3371
986,1027
1446,8994
1663,9648
1387,6950
1168,3841
1390,846
1446,5820
459,751
1822,6110
1679,9169
1416,3746
802,5667
1438,7376
1871,4965
966,9525
21,6082
386,667
508,5818
1897,2539
222,6446
425,3770
1229,7879
94,4325
1383,710
371,9493
222,4641
985,2727
1233,9513
1351,9570
383,6666
175,8362
1102,1479
230,1721
225,7115
91,7002
328,4965
50,8415
1374,9286
1551,248
1496,5392
1509,9570
979,6391
257,7462
1589,6735
1952,3594
1297,3541
1589,5698
695,2932
678,1137
1216,4334
805,4393
649,9815
1743,7732
1272,8091
425,6990
1387,5260
1862,9390
1842,2932
328,4439
1321,1424
1338,2127
991,1986
1679,2522
310,9493
985,1883
1745,5729
1440,1836
65,4920
1613,6950
911,5116
1697,9637
284,5559
1152,8142
1543,8354
226,3772
966,2027
1745,9180
364,1569
436,6565
1374,8245
1009,8856
390,6927
146,935
314,5904
1328,4403
790,3594
364,5112
40,4471
965,7552
658,9473
1743,4097
508,7723
616,4966
1522,8592
185,5700
1207,6465
264,9018
899,1989
1424,5795
1141,5341
442,6082
539,5866
230,5672
1873,3016
390,8135
214,4679
718,9815
1273,9531
257,278
385,9180
1908,3124
501,316
1075,7383
526,9367
1675,4933
1408,955
423,1399
94,796
1201,1757
1180,3825
1360,3594
1399,954
899,652
1408,5712
328,3791
805,1027
318,9417
1477,2937
317,2923
274,7445
270,9290
569,796
769,1417
1982,9009
1120,6612
1824,4929
985,225
1297,2572
1979,7242
1644,2951
1027,4786
1042,5782
1683,4004
1407,4641
1799,2305
94,9629
474,4743
1981,6298
1367,8962
383,6737
1662,7197
1701,2743
728,2996
418,6735
548,8905
331,9570
1916,1053
1376,5385
1287,7810
1730,4633
237,6042
1486,8124
235,7085
1867,6281
1672,7811
1059,142
1383,2956
152,7173
1623,8387
1559,2818
862,2018
459,6587
486,693
222,4189
605,5903
1485,253
938,526
146,8298
459,5339
1780,5943
1403,1479
1652,3233
1950,2145
919,1086
1427,1640
425,6737
425,5739
474,6500
1861,4966
814,1346
1868,8867
1799,6846
1074,4890
1867,6896
683,6927
226,8786
1092,5616
571,2607
425,903
1486,2932
542,7126
622,9242
425,668
856,3213
1658,9282
1648,4407
652,2396
883,4679
279,8322
416,2607
759,3733
985,6337
985,8307
1649,4907
346,7754
1780,5246
1306,2569
100,614
1321,598
1393,7070
1198,1417
1915,6042
1925,2607
1743,3328
1689,6456
1014,6699
883,9053
226,9416
1882,5096
1655,8934
655,9670
972,3657
1201,315
486,5820
865,5142
1321,7180
965,9832
698,1053
856,3233
1565,3638
141,8993
1378,2879
498,4752
972,6774
1074,6985
175,8928
1916,3129
1976,891
1416,7745
1370,7002
751,7561
535,5851
658,4987
1394,2951
718,532
1862,7122
1862,526
1862,91
1836,3637
1046,2652
1962,4004
1620,142
1778,256
183,352
390,6132
1211,6446
1480,6177
141,6679
862,7360
236,9493
1059,2253
1221,2018
1120,5060
1868,2104
991,7005
1671,7918
560,9687
23,9278
1321,2522
676,8856
1970,2253
423,7197
1337,5338
146,417
486,526
1971,278
1945,8778
1446,2016
966,7192
436,2466
1321,7315
1544,6745
387,9774
1114,4521
147,5712
863,6795
175,8333
1042,7918
204,1468
1462,3733
1388,7283
1390,8801
1374,4892
356,9082
989,2440
1778,8519
1799,7361
950,7002
1001,7921
1083,9182
983,5260
1971,9278
1312,8811
1416,6466
1683,7305
225,4933
1971,991
430,5425
1550,7104
1587,9270
221,3927
1681,2052
146,4684
1403,4041
1675,4905
1403,250
1321,4418
985,8870
39,1742
328,9773
805,3448
15,2407
1224,8603
1681,3684
1290,2023
690,3973
113,5434
1227,8128
1164,7098
316,7298
607,6565
1321,5821
799,103
1672,8805
1321,5761
102,2726
501,6192
117,5188
31,8025
1152,9818
1781,5656
1446,8350
991,79
1525,5341
1871,2572
994,7653
1862,8314
1550,7180
580,4505
465,347
972,2819
1918,1550
226,4305
991,9242
1224,8307
1404,4984
1747,9595
1868,7002
859,3526
1046,6877
1275,7189
1606,3801
1494,3116
270,8507
1297,4780
1297,9560
1679,6566
390,1869
655,4494
914,5434
583,9032
633,2086
1649,235
1399,8565
966,6177
1018,9513
1376,9182
342,8359
1903,7126
1723,1693
769,3961
1191,5281
528,6584
1776,3631
1926,657
86,5521
1408,9448
622,6778
908,3089
969,7812
542,7305
1871,1146
278,6456
40,5862
1399,2434
1120,210
436,3403
1882,7340
1075,9036
958,2023
1867,4508
106,8021
94,317
374,7677
1908,1172
1711,5761
1311,4487
1393,1264
536,7238
12,3173
528,3063
1635,6867
1004,5434
888,9709
972,3748
1204,9278
240,5440
1567,4592
1196,1550
1780,3751
1221,3801
1005,6298
774,7057
830,3762
328,5339
1663,8576
222,127
474,2607
1745,7533
1255,3327
1550,412
888,667
525,495
226,9330
36,8932
1583,5260
1916,8396
916,4450
607,9110
425,1981
1663,250
385,6563
505,4328
175,5831
1652,6310
270,3562
977,4037
1663,3174
364,630
468,6759
1160,3424
793,1041
226,947
1925,5866
1778,3285
1908,2842
1201,1395
1321,1198
225,7057
1951,3357
633,9045
1672,7048
759,4381
1544,6826
1799,1070
1940,1982
1722,6348
1011,1772
699,9286
1639,2565
670,5820
1940,2281
94,472
12,6172
698,7698
1755,9839
528,4041
1672,2819
1635,1877
540,8962
1904,48
715,9702
1468,1183
1042,9110
1916,1729
10,8809
814,3282
350,1550
1873,9667
1681,232
146,6056
1393,1742
316,2165
988,4892
991,3173
1743,8691
1799,3973
1781,1168
799,5292
1467,8128
919,4004
421,2434
630,6310
355,127
1327,4004
175,8939
94,7307
811,9039
658,9709
1067,2945
131,8224
315,8013
1408,3173
1550,5829
316,4644
1001,278
1520,7956
1321,9045
1773,7446
1946,5372
1704,2869
1388,328
411,3213
1903,9609
456,7879
383,2365
1934,3637
1587,5908
117,79
1965,6563
1747,9818
1167,347
56,2569
1820,3083
514,6320
719,5281
1658,5952
226,7550
794,9839
382,1268
1820,5292
146,8881
1782,5250
1743,9317
914,3376
528,5792
316,3495
1780,7660
1743,3511
356,2280
728,2
1635,7727
1966,5422
130,6135
853,8330
325,2
1297,4455
465,9169
225,1002
1554,2951
528,9687
1531,9695
573,3197
661,5786
530,1040
1071,8360
655,3780
1019,6304
1893,9515
1868,9536
1272,4019
1824,7002
91,7425
1408,1395
1979,7266
1196,8188
14,9515
225,6806
802,526
619,5028
183,258
1463,6110
1966,3295
1658,6277
1942,1395
130,6056
1238,4188
1374,1888
1862,3111
1681,9290
1862,1338
933,6446
528,189
1383,3448
1908,6290
1745,9825
1862,1289
1850,6500
617,1455
535,9086
5,8576
1737,7734
94,2521
1820,81
1617,4260
1096,1289
802,2662
1683,3233
513,8345
1189,1766
1780,835
1672,7104
130,9561
100,8165
1799,9330
329,8838
410,5665
39,1716
221,1183
1789,8821
1649,9032
1780,5393
1635,4508
130,7997
823,7811
65,8322
1671,4592
763,8993
1662,1550
144,766
383,8821
765,1086
828,5698
113,9053
1704,6465
1388,5143
1608,4291
655,104
130,1867
1587,9592
883,8070
32,8013
1850,9800
1027,9282
1381,7653
1016,9570
498,8854
1930,1836
1358,955
1640,1863
400,442
1980,9002
991,9546
225,3057
908,9502
1635,5604
1951,1906
658,711
1888,6985
226,8019
699,2833
1554,8757
1081,1701
876,4743
1224,8891
1759,7462
1672,2406
1025,891
823,2
385,5497
1697,8322
1743,8296
1882,5246
991,5354
221,6584
1747,8188
1509,3637
79,6203
1798,4487
441,1841
1413,8369
94,7741
1016,6950
1868,8457
1780,2476
1321,4209
621,7126
316,5240
1336,6836
134,6112
833,2590
988,4982
937,27
528,3666
1925,6548
1982,8989
226,4847
749,6795
1925,9648
1862,1227
938,5726
1944,1022
1467,2951
390,5316
325,2203
385,7471
1862,4789
1260,5820
1198,7536
1358,5700
1042,9424
601,3825
130,7729
991,9687
1743,4558
1108,550
258,3923
1007,6904
1697,3657
1531,7305
316,9203
1469,693
421,766
270,6921
419,3728
436,5381
1198,796
430,2558
226,3749
1518,4708
1398,1396
1697,3032
183,7876
390,4636
1940,9367
316,22
543,1430
226,2172
1152,7862
1780,160
231,4355
1778,9382
1979,8255
1043,2133
1589,7197
1781,7618
459,8022
805,3671
1962,5866
183,9670
1799,9156
1424,5665
950,8124
383,8222
626,8536
304,8415
94,7266
966,3733
969,4039
299,3751
284,5381
1745,8524
425,2262
933,3794
1446,4471
1494,7189
459,7505
425,9018
1042,1522
812,594
425,1973
888,1917
1799,4361
51,8499
1781,7409
226,3908
1399,7189
398,8415
1681,7956
1658,1231
1211,2772
749,5392
607,9800
1446,5374
1672,212
225,956
1404,3762
1321,2586
113,9086
1903,465
1759,7592
237,6177
569,5617
175,5840
1424,5434
1759,3213
1227,7002
305,9290
194,3261
383,9110
390,783
535,6694
801,2506
425,5079
486,4988
1675,1450
1297,8801
316,9538
1649,9636
1188,253
459,7568
1864,6106
1446,282
316,552
1388,8817
226,2586
425,1505
548,3024
781,991
1114,7602
569,1198
141,4138
532,4146
818,7715
1462,8821
1780,8784
557,2314
425,3016
1862,7053
1005,3365
1480,242
973,3790
1778,898
901,1199
1004,6465
876,1923
1204,6115
635,9865
364,298
607,8984
226,6485
183,5093
1604,9045
1686,9815
911,3397
1420,5070
622,1022
1383,183
1587,1888
888,7917
1649,5654
483,8905
1224,8989
315,4041
316,3440
1745,8181
1347,5188
671,183
1934,4235
966,1265
1014,8873
328,2396
1211,8247
774,1455
1730,1430
39,9036
545,6425
411,7002
991,9383
270,2762
1321,9255
1286,6203
983,6950
802,5544
225,2209
1940,2610
1675,4792
1959,6320
582,2590
1804,4926
802,7956
1755,4749
1780,1145
528,59
230,8184
899,3511
425,1068
418,8425
1550,6309
1201,7452
1755,6325
1198,1563
1531,6465
1925,4521
219,3496
1317,5260
583,6112
514,7723
1911,320
1206,4633
1887,2932
223,5698
1485,278
1743,2317
1374,7956
1623,7858
105,4241
658,3666
1658,9343
385,5151
1517,5440
658,5281
1371,2883
1297,2019
225,5539
581,9367
270,5729
655,2662
1224,5433
1908,5667
454,7345
459,8837
1962,3468
1550,2318
802,4657
1383,1352
1663,8903
316,2813
1979,9709
141,4902
1424,7195
1608,1127
1672,7128
385,9084
1799,1693
1027,5890
270,1145
1550,2133
40,6530
1770,7242
1832,127
1952,4487
1321,5375
1057,9502
1658,2175
1272,3027
1812,7445
248,347
1321,6575
1338,5374
530,956
813,5295
1864,4328
859,8025
1009,3448
1972,2734
1503,9661
1688,5260
1390,117
175,3448
985,6935
658,6806
1658,6513
969,8589
1976,8174
40,8648
407,5336
549,3296
487,3801
1198,1729
672,9667
946,3801
966,4905
1780,1877
141,4453
655,3768
1551,5392
680,8943
94,6891
535,1612
888,7048
1743,3111
1776,927
501,4369
1917,2253
257,3801
1297,2605
1201,9667
950,2883
1515,4065
1444,6745
676,7746
1867,7932
1224,6690
102,1168
1606,3439
530,4679
961,7018
791,8025
383,1091
823,8838
474,6845
985,6100
442,104
316,6057
1200,9599
1005,3562
1201,4626
425,2996
669,142
65,6586
459,2165
82,6904
1743,3016
1945,9502
1376,6456
911,1090
539,8387
1714,955
212,9493
187,4146
1606,9180
622,8094
39,9343
230,9671
1583,6115
1550,3681
988,6584
1926,2669
1238,8165
802,3702
1882,8617
607,1640
1793,7800
751,8304
1616,4704
185,1817
769,2572
1393,5143
1485,3522
676,538
1793,299
1940,8465
1480,9570
1198,4679
130,3908
225,1640
1862,4886
1236,5260
1297,4616
1620,1022
290,3602
749,9182
436,789
1681,9777
1663,1721
1388,9884
542,4901
1903,7523
1201,4924
1743,4065
539,5116
1778,4518
658,5851
670,6391
454,6985
1413,6795
1001,8589
52,316
672,9692
1916,8617
58,2569
423,7287
226,6519
991,8932
1947,3357
1388,5951
1446,9692
1672,88
141,3611
1793,9169
39,5248
26,215
425,248
1427,1430
1120,8270
284,8596
672,127
230,5372
183,3518
1836,1511
805,1910
626,8415
100,5381
1297,4833
36,3841
1836,2436
1059,2772
400,5904
535,6826
225,6985
225,1562
1260,7002
1494,2951
1620,8809
501,213
279,104
1704,2956
884,6304
607,8499
1416,6069
1658,418
1100,3562
39,6448
459,2993
1979,5251
132,1704
1517,1788
1867,1030
270,6419
1108,171
1780,727
113,2607
671,5676
1589,4901
965,3905
316,3302
1511,1395
1634,6877
625,7727
749,6082
1404,6946
1824,4789
390,4442
899,4483
219,4283
1321,7135
1635,4357
1862,9729
1525,2569
385,6497
130,4726
812,5372
1782,1076
1620,8995
1675,8962
1780,2819
1745,619
316,6811
1048,9695
985,8174
1839,2590
569,7376
988,8375
113,6339
1980,550
1651,8330
1233,140
1297,6689
1745,3317
1635,349
1882,766
985,1148
1925,8621
1679,8717
1424,3371
1019,298
329,5616
175,3501
1940,6530
717,3439
1778,6411
1908,7765
1550,1009
1120,5466
461,4283
911,9758
1979,9180
505,6927
1635,8087
607,1255
1042,5141
1780,5042
1075,7675
966,6530
535,1027
1743,6057
194,3801
864,1430
676,8576
1778,4464
1048,5703
1673,2932
508,1791
749,1788
1862,3057
1167,651
393,4984
1798,2416
1477,6110
658,8524
1781,3657
1799,4091
375,4525
1671,5281
363,8636
920,8359
56,1545
802,4494
128,6795
471,6465
1075,5844
601,5477
410,2565
888,3631
1862,101
1582,1399
1260,9695
1146,1455
316,3626
518,9661
1675,3397
1269,1430
769,1397
425,8454
1005,4592
364,6110
1696,8330
802,6862
1100,5903
1980,835
430,2843
205,1053
1347,3365
820,27
226,4189
1103,8333
117,9045
1901,1346
1606,4892
1750,2590
1820,4362
1267,4505
329,5381
175,9486
1799,6379
658,2743
461,8993
1500,1642
1917,1268
1550,1319
607,871
991,8196
425,2959
175,1884
1639,8360
823,9347
774,8828
12,1430
12,4494
1509,79
120,8962
1338,1346
712,3647
230,1401
214,4450
159,5131
888,7534
1180,5116
240,7034
1864,5778
939,6794
410,6677
1911,4248
440,3397
1777,9648
1204,5418
1233,2975
621,8350
625,2812
1059,4471
12,8124
1890,9073
1711,1086
1145,2700
450,8789
1494,5698
1916,4494
364,4644
1108,7818
1940,4306
425,8015
1787,7360
1120,8082
1940,1536
531,6391
1706,8021
1321,5919
1862,2030
888,6904
1321,9637
385,5675
316,1906
1581,3801
128,8387
888,1076
749,825
1714,4283
316,4495
1005,1546
656,3728
1589,3482
749,2502
888,8592
107,8057
1862,4705
991,6446
833,6112
991,7100
1755,176
1618,8738
1075,5418
1072,2203
539,9561
1239,3733
1685,8128
1507,6172
175,6353
1297,443
474,7122
1793,8919
1522,9671
1097,2440
270,9709
1727,1399
1071,8245
225,3567
985,4306
1882,4293
926,3496
418,7192
56,8996
270,2812
1594,7677
454,104
1832,7723
788,2440
1727,215
658,5792
498,7889
582,4041
1550,4726
1777,2937
1658,9284
1211,2020
316,8541
1338,2883
1599,4706
1777,4065
573,5656
70,2772
1799,1289
94,4633
1550,2822
131,6921
39,5916
128,3594
1743,582
425,9374
459,9611
1224,3780
183,3451
676,6845
156,8475
1867,6050
152,4695
1042,3152
802,6666
588,3905
328,1563
1224,9009
788,4172
214,4004
1822,5434
802,5862
1652,235
1383,1267
805,710
1320,2932
1272,4726
1747,7511
1550,5336
1518,6228
991,5547
1777,9513
1114,677
474,4892
980,3784
1424,6995
1908,5829
1708,2818
1422,7344
560,9525
1253,3562
227,6177
1911,27
1697,9242
219,9729
1617,2220
834,6362
1398,9290
583,693
505,9227
190,7602
973,2109
828,4304
655,3510
1422,8993
1755,3328
1106,8354
390,5675
1544,9671
1468,4708
1071,7723
1508,2739
359,6094
1521,4521
1704,9424
1075,5116
130,7356
183,8756
888,1430
601,2220
916,796
1101,9401
299,4172
316,5779
597,7858
1982,7250
419,3562
1617,9690
1589,5460
1980,7345
316,2447
119,2858
1982,8801
474,6115
1260,4525
888,8989
131,651
526,7715
753,908
938,3522
374,5903
390,8868
393,9367
141,7775
1777,3063
131,1505
856,4708
141,1003
225,7212
1934,8941
175,7024
1507,2903
695,8831
794,7002
339,5385
102,176
1778,6811
1871,6704
1620,642
883,8621
1976,950
1383,4592
1832,2052
1184,1105
1979,1982
1947,1539
695,7533
946,2761
508,3576
1213,3089
1204,6584
1862,6666
1370,7723
1529,5260
802,78
966,2818
1855,6877
1108,6916
652,811
359,3178
1882,4
355,5260
749,3971
543,9570
1518,3702
802,8915
1071,7673
1100,9648
786,9773
316,7356
991,4487
1312,2239
988,7721
1780,651
966,4021
23,1863
1508,7858
1620,9868
1453,9661
1781,7104
1673,8013
385,1889
400,8603
837,7772
130,8828
823,6612
1898,5739
765,5903
802,8831
525,4892
805,1223
1272,3152
341,1788
1518,4833
1916,2357
655,9367
1224,5904
1522,3972
1509,1086
1507,4206
65,7811
1824,6335
436,3317
902,6795
1741,2620
58,3801
180,2819
1292,9493
1658,121
1049,9053
579,2937
1230,4554
1206,7192
1224,7879
1510,6725
769,9037
1839,3152
141,7876
1260,176
652,1127
1059,9317
383,127
293,8881
1778,1264
1005,978
113,5295
1799,5698
964,3638
175,3971
262,8821
134,5338
36,5069
1134,253
1321,2084
1623,5123
535,2018
446,9033
1930,1066
1265,8798
746,170
293,3971
983,1199
385,8369
1623,9695
391,2280
1388,8535
1388,8911
888,4679
1940,9205
1544,9382
400,6548
235,9182
508,299
1550,8415
1851,9169
1059,2734
1027,335
1681,6996
1822,8738
391,3728
885,137
1979,2996
1539,127
1424,9815
759,9493
14,5881
1624,5392
888,3619
1201,1888
1201,4609
1757,7376
130,2357
823,7677
1940,463
1167,7715
985,8521
1337,4004
1806,6950
1388,5450
802,1369
658,4252
1494,5385
888,2404
501,9808
1467,6465
523,5698
436,657
261,8128
1864,2746
1120,9777
1628,258
985,8119
385,7765
1067,9661
1833,104
1384,6456
1635,4412
802,5452
972,1053
1868,7615
1673,8934
769,6162
985,5518
769,5213
905,3801
1164,4455
1560,8415
226,9642
1857,1041
1485,8941
1663,8996
737,8242
814,7745
508,1289
1096,7834
749,4633
1962,2436
226,2239
489,6110
749,8356
1494,8551
1265,4369
131,8757
1730,7312
385,6927
385,7197
1554,9692
1652,2220
1663,5604
505,9080
1799,8444
425,9286
1120,3659
985,6384
219,5820
571,9493
1867,2377
1606,2996
542,6897
1184,9278
884,2652
442,8131
1550,4792
1198,7918
47,3666
225,8531
1776,1076
411,1086
1057,6500
65,6135
1393,352
1075,6916
1042,4019
1605,3825
1876,3666
97,7715
270,4325
449,189
1517,4892
1904,4988
1265,1268
1587,5820
339,532
888,5093
219,8359
1416,8833
402,3451
1824,4283
1862,135
446,955
113,7818
100,6699
1321,6699
1321,9424
676,8934
607,1910
1518,9825
805,6135
185,6993
1374,9409
961,5600
1116,1522
459,2620
1635,5870
1979,5
5,4558
769,322
1075,1883
1662,8821
1950,8741
755,2436
26,7005
1675,7811
991,4252
385,9574
1704,51
1441,7067
528,9330
828,6826
530,2937
175,7188
972,4819
542,6694
658,3078
865,320
1778,683
1517,5116
1518,2834
1550,7808
