user_id,work_id,rating
131,6339,0
1940,6686,1
225,189,0
1778,3109,0
1544,8993,1
690,7298,0
740,7677,1
513,541,0
1211,3647,0
1565,7782,1
658,6897,0
607,1022,0
1429,6110,1
1508,3173,1
1604,8636,1
459,6176,0
1790,6877,1
820,5698,1
324,4822,0
802,6174,0
1778,5460,0
1946,1716,0
1850,8128,1
1722,693,0
888,6224,0
1606,2522,0
279,8592,0
644,6082,1
1152,6846,0
1446,2888,1
1224,3187,0
316,1841,1
226,66,0
535,2903,0
1438,2520,1
1561,1627,0
809,7710,1
1154,328,1
648,8263,1
1799,1450,1
1747,5617,1
342,2590,0
607,5672,0
845,4901,1
169,5890,1
425,9014,0
390,9782,0
844,8188,1
219,81,0
528,4172,0
1658,7674,0
316,4743,1
316,5840,0
1108,6877,1
1675,3647,0
682,7746,1
1705,5700,1
1221,9390,1
505,3027,0
985,5600,0
94,4,0
1531,9599,1
1498,6325,0
498,291,0
774,955,0
658,9595,0
1962,4291,1
1587,4864,0
715,5341,1
1799,4376,0
328,7541,0
818,7376,0
595,8354,0
1066,5820,1
828,6725,0
175,4920,0
1925,2172,1
1658,9827,0
226,614,0
1979,9169,1
446,7536,0
1780,5993,0
1201,6290,1
1001,3637,0
1398,8356,1
436,8369,0
1745,3376,1
1608,8188,1
146,4396,0
749,5665,0
596,4780,0
505,2174,0
1980,5840,0
535,7911,0
390,9808,0
39,4146,0
626,9282,1
749,6904,1
225,1086,0
794,693,0
1704,27,0
316,3176,0
1272,6338,1
1743,3554,0
1544,6362,0
1778,8795,0
1565,614,0
1673,6586,0
1224,192,1
364,2470,0
364,79,0
1072,4743,1
805,2317,0
374,7876,0
1416,9169,1
1108,8033,1
1042,8375,0
1206,9286,0
1681,7698,0
795,6181,1
749,4241,0
517,1086,0
270,5149,0
225,8049,0
1722,215,0
1272,2165,1
1908,9513,0
1359,9637,0
39,5511,0
279,1766,1
1201,8897,1
769,5949,0
1518,7100,1
888,5295,0
94,8330,0
811,5584,1
316,9583,0
655,2104,1
1589,5851,1
1550,7343,0
1265,9424,1
385,8356,1
424,6391,1
788,5797,1
508,5821,1
459,7349,0
658,1199,0
1979,3173,1
1898,6570,0
82,5795,1
1120,2363,0
1743,5829,1
749,3791,0
1075,6228,0
1909,3347,0
1005,5596,0
1042,1556,0
1776,564,1
1059,9367,0
1374,4146,0
226,3803,1
769,3176,0
1850,9525,0
1438,8809,1
1005,9869,0
1106,7180,1
1457,6446,1
130,9583,1
1446,3371,0
1260,3637,0
1171,3801,1
1059,4901,0
1297,4241,0
328,2382,0
1589,2923,1
1780,6949,0
345,4609,1
590,9255,0
1762,2440,1
999,4918,1
802,3791,0
1321,4236,0
1120,4141,0
1503,4494,1
884,3541,0
316,695,0
1635,6922,1
988,215,1
1399,9513,1
626,9800,1
883,6794,1
1653,8079,1
912,3594,0
802,5032,0
385,8021,0
340,9297,1
1868,1041,0
749,8989,1
385,6834,1
1907,7344,1
425,2610,0
1763,2506,1
743,9525,0
1755,3748,0
551,6575,0
1400,5698,1
1114,2929,1
316,4212,0
1940,9048,0
1191,6110,0
985,5409,0
268,2607,1
1876,6565,0
1270,5943,0
185,278,0
1569,6985,0
1759,2818,0
749,918,0
1524,1267,1
436,3794,0
1475,352,0
71,1499,0
219,3657,1
1908,8443,1
799,4172,0
607,4554,0
1653,183,1
14,4636,1
1297,5481,1
425,2883,1
1383,5419,0
1589,5129,1
1075,6177,0
1399,5802,1
446,5341,1
1980,1546,1
1862,285,0
802,2127,0
1189,3937,0
908,8211,1
159,5113,0
316,1265,0
1648,6348,1
1648,5485,1
12,6185,1
987,5188,1
924,9570,0
1868,7674,0
1681,1894,0
1679,9513,0
1947,1675,1
802,9598,0
52,2900,1
1799,3635,0
1966,4918,1
774,5188,1
1620,7024,1
1705,9401,1
383,66,1
511,9309,1
1845,5281,0
1408,1569,0
225,4004,0
214,6112,0
1560,5295,1
539,4984,0
1146,6115,0
1190,3295,1
985,3868,0
1198,4334,0
1005,2834,1
794,8025,0
374,9774,0
1620,6496,1
884,9546,0
23,59,1
1747,8789,0
385,8296,0
1374,3659,0
1518,584,0
805,1971,0
1710,3213,1
374,846,0
1893,4997,1
1587,4392,0
823,6666,0
573,3173,0
1624,1877,0
316,839,0
498,3751,0
1075,4538,0
837,7118,0
802,88,0
212,7445,1
1230,2762,1
1980,7811,0
1780,6826,0
12,1539,0
988,550,1
419,5698,0
658,3702,0
1640,5381,1
1059,7879,0
1499,4521,1
1071,3184,1
1001,8369,1
1027,971,1
432,991,1
1321,6666,1
1167,3974,0
802,4966,0
859,1742,0
120,3562,1
177,1027,0
883,1729,0
844,8359,1
1338,278,1
1499,91,0
363,1836,1
884,2520,0
1876,8865,0
1617,7305,0
316,532,0
1558,1718,0
1265,103,1
113,5726,0
583,2569,0
749,4984,1
441,2,0
776,253,1
983,6737,1
1491,2522,1
1908,8932,0
65,7344,1
622,5149,1
1005,5250,0
1100,3089,1
588,7909,0
1416,9695,1
1746,6548,1
1321,8996,1
985,6513,0
1658,2018,0
595,5797,0
1348,5604,1
539,3637,0
265,3213,0
1778,5840,0
774,3632,0
1655,6362,0
631,4229,0
1946,9253,0
985,4376,0
1893,6298,1
